39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,FINEST;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,NONE
22:55:45.0 (8148050)|VARIABLE_ASSIGNMENT|[11]|this|{"chars":"0x5bb5c698","inputString":"asdfas;dfa{sd","outputString":""}|0x76bd8e73
22:55:45.0 (8156512)|STATEMENT_EXECUTE|[11]
22:55:45.0 (8157723)|STATEMENT_EXECUTE|[12]
22:55:45.0 (8159096)|STATEMENT_EXECUTE|[12]
22:55:45.0 (8161364)|STATEMENT_EXECUTE|[13]
22:55:45.0 (8167441)|VARIABLE_SCOPE_BEGIN|[13]|i|Integer|false|false
22:55:45.0 (8170677)|HEAP_ALLOCATE|[13]|Bytes:4
22:55:45.0 (8176179)|VARIABLE_ASSIGNMENT|[13]|i|0
22:55:45.0 (8272317)|STATEMENT_EXECUTE|[13]
22:55:45.0 (8284520)|HEAP_ALLOCATE|[14]|Bytes:1
22:55:45.0 (8288432)|HEAP_ALLOCATE|[14]|Bytes:1
22:55:45.0 (8320435)|HEAP_ALLOCATE|[50]|Bytes:5
22:55:45.0 (8338157)|HEAP_ALLOCATE|[56]|Bytes:5
22:55:45.0 (8343209)|HEAP_ALLOCATE|[64]|Bytes:7
22:55:45.0 (8382720)|HEAP_ALLOCATE|[14]|Bytes:1
22:55:45.0 (8386551)|HEAP_ALLOCATE|[14]|Bytes:1
22:55:45.0 (8394157)|STATEMENT_EXECUTE|[14]
22:55:45.0 (8396573)|HEAP_ALLOCATE|[13]|Bytes:4
22:55:45.0 (8401398)|VARIABLE_ASSIGNMENT|[13]|i|1
22:55:45.0 (8410362)|STATEMENT_EXECUTE|[13]
22:55:45.0 (8412684)|HEAP_ALLOCATE|[14]|Bytes:1
22:55:45.0 (8418174)|HEAP_ALLOCATE|[14]|Bytes:1
22:55:45.0 (8422233)|STATEMENT_EXECUTE|[14]
22:55:45.0 (8423385)|HEAP_ALLOCATE|[13]|Bytes:4
22:55:45.0 (8426366)|VARIABLE_ASSIGNMENT|[13]|i|2
22:55:45.0 (8431425)|STATEMENT_EXECUTE|[13]
22:55:45.0 (8433155)|HEAP_ALLOCATE|[14]|Bytes:1
22:55:45.0 (8437268)|HEAP_ALLOCATE|[14]|Bytes:1
22:55:45.0 (8440390)|STATEMENT_EXECUTE|[14]
22:55:45.0 (8441483)|HEAP_ALLOCATE|[13]|Bytes:4
22:55:45.0 (8444272)|VARIABLE_ASSIGNMENT|[13]|i|3
22:55:45.0 (8449351)|STATEMENT_EXECUTE|[13]
22:55:45.0 (8451055)|HEAP_ALLOCATE|[14]|Bytes:1
22:55:45.0 (8455240)|HEAP_ALLOCATE|[14]|Bytes:1
22:55:45.0 (8458564)|STATEMENT_EXECUTE|[14]
22:55:45.0 (8459565)|HEAP_ALLOCATE|[13]|Bytes:4
22:55:45.0 (8462448)|VARIABLE_ASSIGNMENT|[13]|i|4
22:55:45.0 (8467264)|STATEMENT_EXECUTE|[13]
22:55:45.0 (8468898)|HEAP_ALLOCATE|[14]|Bytes:1
22:55:45.0 (8473119)|HEAP_ALLOCATE|[14]|Bytes:1
22:55:45.0 (8476195)|STATEMENT_EXECUTE|[14]
22:55:45.0 (8477280)|HEAP_ALLOCATE|[13]|Bytes:4
22:55:45.0 (8479806)|VARIABLE_ASSIGNMENT|[13]|i|5
22:55:45.0 (8484365)|STATEMENT_EXECUTE|[13]
22:55:45.0 (8486080)|HEAP_ALLOCATE|[14]|Bytes:1
22:55:45.0 (8490135)|HEAP_ALLOCATE|[14]|Bytes:1
22:55:45.0 (8493126)|STATEMENT_EXECUTE|[14]
22:55:45.0 (8494153)|HEAP_ALLOCATE|[13]|Bytes:4
22:55:45.0 (8496588)|VARIABLE_ASSIGNMENT|[13]|i|6
22:55:45.0 (8501320)|STATEMENT_EXECUTE|[13]
22:55:45.0 (8503031)|HEAP_ALLOCATE|[14]|Bytes:1
22:55:45.0 (8507171)|STATEMENT_EXECUTE|[14]
22:55:45.0 (8508086)|STATEMENT_EXECUTE|[15]
22:55:45.0 (8520716)|METHOD_ENTRY|[15]|01p6A000003fOZX|IndentationCheckerController.addEnter()
22:55:45.0 (8533787)|VARIABLE_SCOPE_BEGIN|[24]|this|IndentationCheckerController|true|false
22:55:45.0 (8549523)|VARIABLE_ASSIGNMENT|[24]|this|{"chars":"0x5bb5c698","inputString":"asdfas;dfa{sd","outputString":""}|0x76bd8e73
22:55:45.0 (8553152)|STATEMENT_EXECUTE|[24]
22:55:45.0 (8554534)|STATEMENT_EXECUTE|[25]
22:55:45.0 (8574822)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"chars":"0x5bb5c698","inputString":"asdfas;dfa{sd","outputString":""}|0x76bd8e73
22:55:45.0 (8582867)|HEAP_ALLOCATE|[25]|Bytes:1
22:55:45.0 (8596318)|HEAP_ALLOCATE|[25]|Bytes:1
22:55:45.0 (8599762)|METHOD_EXIT|[15]|01p6A000003fOZX|IndentationCheckerController.addEnter()
22:55:45.0 (8618728)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"chars":"0x5bb5c698","inputString":"asdfas;dfa{sd","outputString":""}|0x76bd8e73
22:55:45.0 (8623926)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"\n"
22:55:45.0 (8629224)|VARIABLE_ASSIGNMENT|[3]|this.outputString|"\n"|0x76bd8e73
22:55:45.0 (8633805)|HEAP_ALLOCATE|[13]|Bytes:4
22:55:45.0 (8637247)|VARIABLE_ASSIGNMENT|[13]|i|7
22:55:45.0 (8644232)|STATEMENT_EXECUTE|[13]
22:55:45.0 (8646516)|HEAP_ALLOCATE|[14]|Bytes:1
22:55:45.0 (8653291)|HEAP_ALLOCATE|[14]|Bytes:1
22:55:45.0 (8657890)|STATEMENT_EXECUTE|[14]
22:55:45.0 (8659293)|HEAP_ALLOCATE|[13]|Bytes:4
22:55:45.0 (8661882)|VARIABLE_ASSIGNMENT|[13]|i|8
22:55:45.0 (8666833)|STATEMENT_EXECUTE|[13]
22:55:45.0 (8669072)|HEAP_ALLOCATE|[14]|Bytes:1
22:55:45.0 (8672868)|HEAP_ALLOCATE|[14]|Bytes:1
22:55:45.0 (8676357)|STATEMENT_EXECUTE|[14]
22:55:45.0 (8677437)|HEAP_ALLOCATE|[13]|Bytes:4
22:55:45.0 (8679687)|VARIABLE_ASSIGNMENT|[13]|i|9
22:55:45.0 (8684267)|STATEMENT_EXECUTE|[13]
22:55:45.0 (8686000)|HEAP_ALLOCATE|[14]|Bytes:1
22:55:45.0 (8689684)|HEAP_ALLOCATE|[14]|Bytes:1
22:55:45.0 (8692833)|STATEMENT_EXECUTE|[14]
22:55:45.0 (8693849)|HEAP_ALLOCATE|[13]|Bytes:4
22:55:45.0 (8696120)|VARIABLE_ASSIGNMENT|[13]|i|10
22:55:45.0 (8700828)|STATEMENT_EXECUTE|[13]
22:55:45.0 (8702564)|HEAP_ALLOCATE|[14]|Bytes:1
22:55:45.0 (8706356)|HEAP_ALLOCATE|[14]|Bytes:1
22:55:45.0 (8709777)|STATEMENT_EXECUTE|[14]
22:55:45.0 (8710721)|STATEMENT_EXECUTE|[15]
22:55:45.0 (8713766)|METHOD_ENTRY|[15]|01p6A000003fOZX|IndentationCheckerController.addEnter()
22:55:45.0 (8716309)|VARIABLE_SCOPE_BEGIN|[24]|this|IndentationCheckerController|true|false
22:55:45.0 (8726971)|VARIABLE_ASSIGNMENT|[24]|this|{"chars":"0x5bb5c698","inputString":"asdfas;dfa{sd","outputString":"\n"}|0x76bd8e73
22:55:45.0 (8729929)|STATEMENT_EXECUTE|[24]
22:55:45.0 (8730874)|STATEMENT_EXECUTE|[25]
22:55:45.0 (8740409)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"chars":"0x5bb5c698","inputString":"asdfas;dfa{sd","outputString":"\n"}|0x76bd8e73
22:55:45.0 (8746443)|HEAP_ALLOCATE|[25]|Bytes:2
22:55:45.0 (8748950)|METHOD_EXIT|[15]|01p6A000003fOZX|IndentationCheckerController.addEnter()
22:55:45.0 (8758814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"chars":"0x5bb5c698","inputString":"asdfas;dfa{sd","outputString":"\n"}|0x76bd8e73
22:55:45.0 (8762602)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"\n\n"
22:55:45.0 (8766262)|VARIABLE_ASSIGNMENT|[3]|this.outputString|"\n\n"|0x76bd8e73
22:55:45.0 (8769869)|HEAP_ALLOCATE|[13]|Bytes:4
22:55:45.0 (8772766)|VARIABLE_ASSIGNMENT|[13]|i|11
22:55:45.0 (8778625)|STATEMENT_EXECUTE|[13]
22:55:45.0 (8780753)|HEAP_ALLOCATE|[14]|Bytes:1
22:55:45.0 (8785927)|HEAP_ALLOCATE|[14]|Bytes:1
22:55:45.0 (8789625)|STATEMENT_EXECUTE|[14]
22:55:45.0 (8790707)|HEAP_ALLOCATE|[13]|Bytes:4
22:55:45.0 (8793037)|VARIABLE_ASSIGNMENT|[13]|i|12
22:55:45.0 (8797850)|STATEMENT_EXECUTE|[13]
22:55:45.0 (8799712)|HEAP_ALLOCATE|[14]|Bytes:1
22:55:45.0 (8803603)|HEAP_ALLOCATE|[14]|Bytes:1
22:55:45.0 (8808326)|STATEMENT_EXECUTE|[14]
22:55:45.0 (8809501)|HEAP_ALLOCATE|[13]|Bytes:4
22:55:45.0 (8811911)|VARIABLE_ASSIGNMENT|[13]|i|13
22:55:45.0 (8817296)|STATEMENT_EXECUTE|[22]
22:55:45.0 (10903554)|SYSTEM_MODE_ENTER|true
22:55:45.0 (11888816)|SYSTEM_MODE_ENTER|true
22:55:45.0 (12148011)|VF_SERIALIZE_VIEWSTATE_BEGIN|0666A000001DsPC
22:55:45.0 (13320411)|VF_SERIALIZE_VIEWSTATE_END
22:55:45.15 (15004611)|CUMULATIVE_LIMIT_USAGE
22:55:45.15 (15004611)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

22:55:45.15 (15004611)|CUMULATIVE_LIMIT_USAGE_END

22:55:45.0 (15033810)|CODE_UNIT_FINISHED|VF: /apex/IndentationChecker
22:55:45.0 (15743792)|EXECUTION_FINISHED
